nohup: ignoring input
The following values were not passed to `accelerate launch` and had defaults used instead:
		More than one GPU was found, enabling multi-GPU training.
		If this was unintended please pass in `--num_processes=1`.
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2026-01-28 12:06:11.513[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m91[0m - [1mVerbosity set to DEBUG[0m
[32m2026-01-28 12:06:11.518[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m91[0m - [1mVerbosity set to DEBUG[0m
[32m2026-01-28 12:06:11.518[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m91[0m - [1mVerbosity set to DEBUG[0m
[32m2026-01-28 12:06:11.543[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m91[0m - [1mVerbosity set to DEBUG[0m
[32m2026-01-28 12:06:11.550[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m91[0m - [1mVerbosity set to DEBUG[0m
[32m2026-01-28 12:06:11.579[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m91[0m - [1mVerbosity set to DEBUG[0m
[32m2026-01-28 12:06:11.627[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m91[0m - [1mVerbosity set to DEBUG[0m
[32m2026-01-28 12:06:11.656[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m91[0m - [1mVerbosity set to DEBUG[0m
[32m2026-01-28 12:06:11.735[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m358[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/.pre-commit-config.yaml[0m
[32m2026-01-28 12:06:11.737[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m358[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/.pre-commit-config-base.yaml[0m
[32m2026-01-28 12:06:11.739[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m358[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/robot.yaml[0m
[32m2026-01-28 12:06:11.740[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m358[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/.pre-commit-config.yaml[0m
[32m2026-01-28 12:06:11.740[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m358[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/caption.yaml[0m
[32m2026-01-28 12:06:11.742[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m358[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/.pre-commit-config-base.yaml[0m
[32m2026-01-28 12:06:11.743[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m358[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/video_analyzer.yaml[0m
[32m2026-01-28 12:06:11.743[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m358[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/.pre-commit-config.yaml[0m
[32m2026-01-28 12:06:11.744[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m358[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/robot.yaml[0m
[32m2026-01-28 12:06:11.744[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m358[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/temporal_caption_text.yaml[0m
[32m2026-01-28 12:06:11.745[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m358[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/.pre-commit-config-base.yaml[0m
