nohup: ignoring input
[32m2026-03-20 16:54:44.945[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m91[0m - [1mVerbosity set to DEBUG[0m
[32m2026-03-20 16:54:44.948[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m91[0m - [1mVerbosity set to DEBUG[0m
[32m2026-03-20 16:54:44.949[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m91[0m - [1mVerbosity set to DEBUG[0m
[32m2026-03-20 16:54:44.979[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m91[0m - [1mVerbosity set to DEBUG[0m
[32m2026-03-20 16:54:45.009[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m91[0m - [1mVerbosity set to DEBUG[0m
[32m2026-03-20 16:54:45.028[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m91[0m - [1mVerbosity set to DEBUG[0m
[32m2026-03-20 16:54:45.035[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/.pre-commit-config.yaml[0m
[32m2026-03-20 16:54:45.037[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/.pre-commit-config.yaml[0m
[32m2026-03-20 16:54:45.037[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/.pre-commit-config-base.yaml[0m
[32m2026-03-20 16:54:45.038[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/robot.yaml[0m
[32m2026-03-20 16:54:45.039[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/.pre-commit-config-base.yaml[0m
[32m2026-03-20 16:54:45.040[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/robot.yaml[0m
[32m2026-03-20 16:54:45.040[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/caption.yaml[0m
[32m2026-03-20 16:54:45.042[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/caption.yaml[0m
[32m2026-03-20 16:54:45.043[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/video_analyzer.yaml[0m
[32m2026-03-20 16:54:45.044[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/temporal_caption_text.yaml[0m
[32m2026-03-20 16:54:45.044[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/video_analyzer.yaml[0m
[32m2026-03-20 16:54:45.045[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/.pre-commit-config.yaml[0m
[32m2026-03-20 16:54:45.045[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/av.yaml[0m
[32m2026-03-20 16:54:45.045[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/temporal_caption_text.yaml[0m
[32m2026-03-20 16:54:45.046[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/av.yaml[0m
[32m2026-03-20 16:54:45.047[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/.pre-commit-config-base.yaml[0m
[32m2026-03-20 16:54:45.048[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/prompt_upsampler.yaml[0m
[32m2026-03-20 16:54:45.048[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/robot.yaml[0m
[32m2026-03-20 16:54:45.050[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/video_critic.yaml[0m
[32m2026-03-20 16:54:45.050[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/prompt_upsampler.yaml[0m
[32m2026-03-20 16:54:45.050[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/caption.yaml[0m
[32m2026-03-20 16:54:45.051[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/temporal_localization.yaml[0m
[32m2026-03-20 16:54:45.051[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/video_critic.yaml[0m
[32m2026-03-20 16:54:45.052[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/multiple_choice_question.yaml[0m
[32m2026-03-20 16:54:45.052[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/temporal_localization.yaml[0m
[32m2026-03-20 16:54:45.053[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/multiple_choice_question.yaml[0m
[32m2026-03-20 16:54:45.053[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/video_analyzer.yaml[0m
